Country Name,2012
Aruba,102577
Afghanistan,30696958
Angola,25096150
Albania,2900401
Andorra,82431
Arab World,373306993
United Arab Emirates,8900453
Argentina,42096739
Armenia,2881922
American Samoa,55230
Antigua and Barbuda,96777
Australia,22728254
Austria,8429991
Azerbaijan,9295784
Burundi,9319710
Belgium,11128246
Benin,9729160
Burkina Faso,16571216
Bangladesh,155727053
Bulgaria,7305888
Bahrain,1300217
"Bahamas, The",372039
Bosnia and Herzegovina,3648200
Belarus,9464495
Belize,336701
Bermuda,64798
Bolivia,10239004
Brazil,200560983
Barbados,281585
Brunei Darussalam,399748
Bhutan,752967
Botswana,2089315
Central African Republic,4490416
Canada,34750545
Central Europe and the Baltics,103935318
Switzerland,7996861
Channel Islands,161358
Chile,17309746
China,1350695000
Cote d'Ivoire,21418603
Cameroon,21082383
"Congo, Dem. Rep.",68978682
"Congo, Rep.",4633363
Colombia,46881475
Comoros,723868
Cabo Verde,513979
Costa Rica,4654122
Caribbean small states,7074129
Cuba,11382146
Curacao,152088
Cayman Islands,57523
Cyprus,1135062
Czech Republic,10510785
Germany,80425823
Djibouti,881185
Dominica,72044
Denmark,5591572
Dominican Republic,10154950
Algeria,37565847
East Asia & Pacific (excluding high income),1993008684
Early-demographic dividend,2996573424
East Asia & Pacific,2235430359
Europe & Central Asia (excluding high income),407706585
Europe & Central Asia,894666669
Ecuador,15419666
"Egypt, Arab Rep.",87813257
Euro area,336167296
Eritrea,
Spain,46773055
Estonia,1322696
Ethiopia,92444183
European Union,505104334
Fragile and conflict affected situations,460228236
Finland,5413971
Fiji,873596
France,65659790
Faroe Islands,48666
"Micronesia, Fed. Sts.",103503
Gabon,1756817
United Kingdom,63700300
Georgia,3825000
Ghana,25733049
Gibraltar,33623
Guinea,11281469
"Gambia, The",1802125
Guinea-Bissau,1638139
Equatorial Guinea,1038593
Greece,11045011
Grenada,105481
Greenland,56810
Guatemala,15271056
Guam,159973
Guyana,753091
High income,1161900127
"Hong Kong SAR, China",7154600
Honduras,8505646
Heavily indebted poor countries (HIPC),666488623
Croatia,4267558
Haiti,10289210
Hungary,9920362
IBRD only,4517416870
IDA & IBRD total,5955531931
IDA total,1438115061
IDA blend,474993526
Indonesia,248883232
IDA only,963121535
Isle of Man,81406
India,1263065852
Not classified,
Ireland,4586897
"Iran, Islamic Rep.",76453574
Iraq,32776571
Iceland,320716
Israel,7910500
Italy,59539717
Jamaica,2840992
Jordan,7992573
Japan,127629000
Kazakhstan,16791425
Kenya,43646629
Kyrgyz Republic,5607200
Cambodia,14776866
Kiribati,106613
St. Kitts and Nevis,52591
"Korea, Rep.",50199853
Kuwait,3395556
Latin America & Caribbean (excluding high income),583515410
Lao PDR,6415169
Lebanon,4916404
Liberia,4181563
Libya,6198258
St. Lucia,174835
Latin America & Caribbean,610545003
Least developed countries: UN classification,890423474
Low income,591576162
Liechtenstein,36545
Sri Lanka,20425000
Lower middle income,2841934571
Low & middle income,5935500538
Lesotho,2089928
Late-demographic dividend,2208049607
Lithuania,2987773
Luxembourg,530946
Latvia,2034319
"Macao SAR, China",562531
St. Martin (French part),30959
Morocco,33333789
Monaco,37783
Moldova,3559519
Madagascar,22346573
Maldives,385000
Middle East & North Africa,404782447
Mexico,120828307
Marshall Islands,52663
Middle income,5343924376
"Macedonia, FYR",2074036
Mali,16006670
Malta,419455
Myanmar,50986514
Middle East & North Africa (excluding high income),348195697
Montenegro,620601
Mongolia,2814226
Northern Mariana Islands,53718
Mozambique,25676606
Mauritania,3830239
Mauritius,1255882
Malawi,16097305
Malaysia,29170456
North America,348813722
Namibia,2263934
New Caledonia,259000
Niger,17731634
Nigeria,167297284
Nicaragua,5877108
Netherlands,16754962
Norway,5018573
Nepal,27649925
Nauru,10279
New Zealand,4408100
OECD members,1256599264
Oman,3464644
Other small states,27527819
Pakistan,177911533
Panama,3772938
Peru,30158966
Philippines,96866642
Palau,20758
Papua New Guinea,7430836
